CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_1, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto1.uasset, AutoPackageBackupDelegate=0.126086, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.073437, BlockTillAllRequestsFinished=0.008643, ResetLoadersForSaveUnMarkAllObjects=0.220310, TagPackageExports=1.383159, BeginCacheForCookedPlatformData=0.004049, SerializeImports=2.015199, GatherLocalizableTextData=1.257341, MarkNames=0.025649, SerializeSummary=0.013232, SerializeNames=0.083696, SerializeGatherableTextData=0.005938, BuildExportMap=0.065878, SortExportsNonSeekfree=0.083696, SortExportsSeekfreeConstructor=0.009719, SortExportsSeekfreeInner=4.319563, SortExportsSeekfree=0.005402, BuildDependencyMap=0.022680, SerializeImportMap=0.018090, SerializeExportMap=0.024568, SerializeDependencyMap=0.003781, SerializeStringAssetReferenceMap=0.002701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.309676, SerializeExports=2.648599, SerializeBulkData=0.006478, MoveFile=1.950946, UnaccountedTime=0.213560, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_2, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto2.umap, AutoPackageBackupDelegate=13.739768, FlushAsyncLoading=0.008099, FlushStreamingFunc=0.143904, BlockTillAllRequestsFinished=0.006210, ResetLoadersForSaveUnMarkAllObjects=43.635983, TagPackageExports=2.049491, BeginCacheForCookedPlatformData=0.002429, SerializeImports=3.303595, GatherLocalizableTextData=6.238647, MarkNames=0.072088, SerializeSummary=0.022948, SerializeNames=0.519462, SerializeGatherableTextData=0.074245, BuildExportMap=0.303470, SortExportsNonSeekfree=0.171982, SortExportsSeekfreeConstructor=0.063177, SortExportsSeekfreeInner=19.194908, SortExportsSeekfree=0.004862, BuildDependencyMap=0.088826, SerializeImportMap=0.056967, SerializeExportMap=0.039689, SerializeDependencyMap=0.004862, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.875305, SerializeExports=6.083947, SerializeBulkData=9.277921, MoveFile=15.472561, UnaccountedTime=0.287000, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
MaterialTransactionId07EDB304409C7CDB75C97C9137C037A9_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ09F95EF5C4C5A564C4B5C6D89EE5A7D78_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=28273.697266, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_3, Filename=../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, AutoPackageBackupDelegate=21.362656, FlushAsyncLoading=0.008907, FlushStreamingFunc=0.054538, BlockTillAllRequestsFinished=0.005942, ResetLoadersForSaveUnMarkAllObjects=126.027344, TagPackageExports=10.084379, BeginCacheForCookedPlatformData=0.014849, SerializeImports=46.295650, GatherLocalizableTextData=27.287033, MarkNames=1.926374, SerializeSummary=6.908223, SerializeNames=8.680437, SerializeGatherableTextData=5.828802, BuildExportMap=23.758814, SortExportsNonSeekfree=3.114059, SortExportsSeekfreeConstructor=0.939831, SortExportsSeekfreeInner=15.759562, SortExportsSeekfree=0.007831, BuildDependencyMap=7.514350, SerializeImportMap=0.065338, SerializeExportMap=0.045359, SerializeDependencyMap=4.643552, SerializeStringAssetReferenceMap=3.881101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.226417, SerializeExports=15.603505, SerializeBulkData=9.241473, MoveFile=30.029587, UnaccountedTime=11.992126, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_4, Filename=../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialAnimationBlueprint.uasset, AutoPackageBackupDelegate=8.540042, FlushAsyncLoading=0.009988, FlushStreamingFunc=0.063717, BlockTillAllRequestsFinished=0.009991, ResetLoadersForSaveUnMarkAllObjects=64.253189, TagPackageExports=3.254726, BeginCacheForCookedPlatformData=0.003509, SerializeImports=8.927204, GatherLocalizableTextData=4.877903, MarkNames=1.281369, SerializeSummary=4.319292, SerializeNames=4.553646, SerializeGatherableTextData=2.829220, BuildExportMap=13.461679, SortExportsNonSeekfree=4.887350, SortExportsSeekfreeConstructor=6.056138, SortExportsSeekfreeInner=9.266041, SortExportsSeekfree=0.017550, BuildDependencyMap=29.075443, SerializeImportMap=0.049137, SerializeExportMap=0.025380, SerializeDependencyMap=9.560060, SerializeStringAssetReferenceMap=3.202613, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.389033, SerializeExports=7.138796, SerializeBulkData=4.762616, MoveFile=12.978937, UnaccountedTime=21.240078, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId49B9B2934C5125D0153E2F8E30E46556_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.29-22.35.44, Duration=221.468109, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId5DE5DF244F91867007224EB95AE7B8B2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.06.29-22.35.44, HierarchicalDDC=, DataSize=6712, Duration=3.085982, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_5, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaWalkthrough.uasset, AutoPackageBackupDelegate=6.642286, FlushAsyncLoading=0.008099, FlushStreamingFunc=0.215992, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=72.259460, TagPackageExports=0.128515, BeginCacheForCookedPlatformData=0.001617, SerializeImports=30.814718, GatherLocalizableTextData=31.963795, MarkNames=1.251131, SerializeSummary=9.499583, SerializeNames=4.846040, SerializeGatherableTextData=2.248473, BuildExportMap=9.711254, SortExportsNonSeekfree=2.571382, SortExportsSeekfreeConstructor=7.605337, SortExportsSeekfreeInner=2.290860, SortExportsSeekfree=0.012688, BuildDependencyMap=10.974806, SerializeImportMap=0.074789, SerializeExportMap=0.018358, SerializeDependencyMap=2.563547, SerializeStringAssetReferenceMap=2.707187, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.378069, SerializeExports=5.640891, SerializeBulkData=9.361617, MoveFile=10.557671, UnaccountedTime=13.359085, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_6, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkthrough.uasset, AutoPackageBackupDelegate=14.811899, FlushAsyncLoading=0.029158, FlushStreamingFunc=1.604818, BlockTillAllRequestsFinished=0.011068, ResetLoadersForSaveUnMarkAllObjects=78.912010, TagPackageExports=0.278629, BeginCacheForCookedPlatformData=0.001621, SerializeImports=8.960683, GatherLocalizableTextData=4.643280, MarkNames=7.173352, SerializeSummary=6.598815, SerializeNames=8.448511, SerializeGatherableTextData=5.015869, BuildExportMap=19.830462, SortExportsNonSeekfree=5.429219, SortExportsSeekfreeConstructor=8.316219, SortExportsSeekfreeInner=1.130987, SortExportsSeekfree=0.006750, BuildDependencyMap=22.096752, SerializeImportMap=0.038881, SerializeExportMap=0.018626, SerializeDependencyMap=2.201494, SerializeStringAssetReferenceMap=2.582181, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.714703, SerializeExports=9.449367, SerializeBulkData=4.621949, MoveFile=24.483465, UnaccountedTime=10.385416, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_7, Filename=../../../Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, AutoPackageBackupDelegate=7.973872, FlushAsyncLoading=0.008371, FlushStreamingFunc=6.691690, BlockTillAllRequestsFinished=0.082888, ResetLoadersForSaveUnMarkAllObjects=84.341499, TagPackageExports=0.719793, BeginCacheForCookedPlatformData=0.002701, SerializeImports=12.001034, GatherLocalizableTextData=4.201576, MarkNames=3.986668, SerializeSummary=7.244359, SerializeNames=17.634098, SerializeGatherableTextData=8.530591, BuildExportMap=6.027516, SortExportsNonSeekfree=4.440788, SortExportsSeekfreeConstructor=2.095390, SortExportsSeekfreeInner=1.049448, SortExportsSeekfree=0.003509, BuildDependencyMap=14.188223, SerializeImportMap=0.035908, SerializeExportMap=0.017822, SerializeDependencyMap=3.715325, SerializeStringAssetReferenceMap=15.442051, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.155452, SerializeExports=27.542986, SerializeBulkData=12.090400, MoveFile=35.114300, UnaccountedTime=16.885958, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
