CookerStat, GenerateAssetRegistry=0.037529, Initialize=0.153083, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
MaterialTransactionIdA2E8AF164C7AB8CE652F8FB8246D1719_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0BA33F6504AA0231BA4D9D58F0A59DE61_Num_SM5__2___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=1826.679443, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
MaterialTransactionIdA2E8AF164C7AB8CE652F8FB8246D1719_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0BA33F6504AA0231BA4D9D58F0A59DE61_Num_SM5__1___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=1699.049683, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0__28ECA93DCB9059590ED9BAF6F022A6F2B3642BDD, StartTime=2016.05.31-15.00.09, HierarchicalDDC=, DataSize=13546, Duration=2.983656, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionIdAD51EDE3476FC94EF3504EBFC6D05FEB_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0__AFB8B8859482BEC027124A5DF799F22A39C0444E, StartTime=2016.05.31-15.00.09, HierarchicalDDC=, DataSize=36027, Duration=2.820309, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId1BC1E8C7433B795607B653A12E14303E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CAC59024CAA266521A9779B0A86C0B9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.00.12, Duration=86.048912, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId3039069B47E5ED2D410DEBACE832A1E9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AF04295C4791F03C24219882E809087D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.00.12, Duration=85.630424, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId97689B6B402FF5F9F8281ABFFC3CAE3F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B68E4594F82F87BEC28B9A38219F2EB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.00.12, Duration=85.479774, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId57187C854CE0C19D98D0AD985E1DA863_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_130BC13349E96B15AFA9F0B82F56B878_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.00.12, Duration=71.026421, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionIdAD51EDE3476FC94EF3504EBFC6D05FEB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_130BC13349E96B15AFA9F0B82F56B__736D54A9E14743DCE136B27FB0C30A16323DE138, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=65799, Duration=23.910006, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B68E4594F82F87BEC28B9A38219F2EB__71FCF474AD20562EE14588D264979445153ACB1F, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=3267, Duration=2.607018, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AF04295C4791F03C24219882E8090__F02AE44A68AC325736DEADB53BC6FDD8FCE09DEF, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=6014, Duration=2.062451, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CAC59024CAA266521A9779B0A86C0B9__09F134C25F036D78A2D3D5EF271A3CADE863E682, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=33028, Duration=1.374789, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_130BC13349E96B15AFA9F0B82F56B__2F88900968E8ACB00186E488496BE612E4FCF105, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=16647, Duration=2.026543, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CAC59024CAA266521A9779B0A86C0B9__9D2DD5B185124A6FBC964370CA2D4DEDBA959933, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=8452, Duration=2.135888, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CAC59024CAA266521A9779B0A86C0B9__4AC9DECF25D5FE3F495CB0B538A0AD41FFD88538, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=3851, Duration=1.865085, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_130BC13349E96B15AFA9F0B82F56B__F29E4F1C75E395C86369EF8291EAE38619F37C38, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=6604, Duration=1.571070, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId97689B6B402FF5F9F8281ABFFC3CAE3F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5D0A926C4C5028979AF84EAC4C7CA3D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.00.12, Duration=1.419067, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId1BC1E8C7433B795607B653A12E14303E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1534BA454CB798EA460FACB25F3E367C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.00.12, Duration=0.181705, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1534BA454CB798EA460FACB25F3E367C_0__C0A9BD2681BF35A5294CE5B7D7AFFF2A9BB2605C, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=3250, Duration=3.100291, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionIdAD51EDE3476FC94EF3504EBFC6D05FEB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5D0A926C4C5028979AF84EAC4C7CA3D3_0__713518E58C88441C8106855541C8C98861C143DD, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=33026, Duration=4.093852, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionId0B74CA5A4CDE34079C9C88877F99D9C6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5D0A926C4C5028979AF84EAC4C7CA3D3_0__9B1FC72E85425334EB3525E7AC807292DF925660, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=8449, Duration=2.703402, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
DDCTransactionIdAD51EDE3476FC94EF3504EBFC6D05FEB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5D0A926C4C5028979AF84EAC4C7CA3D3_0__34654A33C4E8A1F1F67BD5F201E92794B37F6C1C, StartTime=2016.05.31-15.00.12, HierarchicalDDC=, DataSize=3829, Duration=3.142681, RunGuid=RunID36BECA4F4EF0E85A65B6A487F426B5DB
