CookerStat, GenerateAssetRegistry=0.036720, Initialize=0.284843, RunGuid=RunID670388994B1263BB7521738840A14749
MaterialTransactionIdD0B21D684340A1F92E707BAF8A1C4F98_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ06B82AF4B44998AE685B1A68A07C110DE_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=5490.078613, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId2269071F41DCA2892ACD71808A19540B_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_EC__CA1E2610BB68A8CE01801CBA308D30AB9C830FCE, StartTime=2016.06.07-15.38.58, HierarchicalDDC=, DataSize=1993, Duration=1.894798, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId021B8453450316CE85BDF1B607921A45_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC3D470646A0EB0B30A91BB8E5218E9__8292C231587DE305FCF8E00E2D2EA2C327219B9D, StartTime=2016.06.07-15.38.58, HierarchicalDDC=, DataSize=840, Duration=1.883727, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId2269071F41DCA2892ACD71808A19540B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37B42A41470EBFBDD84DACBF6322C57__B72A00A0560529B30EEE8B280CD15922223F0B85, StartTime=2016.06.07-15.38.58, HierarchicalDDC=, DataSize=1778, Duration=2.146427, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId2269071F41DCA2892ACD71808A19540B_2, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0__B68A654150C6D8EC9849FD129BD023F1922F8F76, StartTime=2016.06.07-15.39.04, HierarchicalDDC=, DataSize=98683, Duration=2.381049, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_0, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=40.852058, FlushAsyncLoading=0.016741, FlushStreamingFunc=0.418216, BlockTillAllRequestsFinished=0.013500, ResetLoadersForSaveUnMarkAllObjects=238.901749, TagPackageExports=2.686948, BeginCacheForCookedPlatformData=0.002973, SerializeImports=3.297668, GatherLocalizableTextData=6.088834, MarkNames=0.066958, SerializeSummary=0.166584, SerializeNames=0.541873, SerializeGatherableTextData=0.069927, BuildExportMap=0.448186, SortExportsNonSeekfree=0.316430, SortExportsSeekfreeConstructor=0.295639, SortExportsSeekfreeInner=17.140646, SortExportsSeekfree=0.008907, BuildDependencyMap=0.078030, SerializeImportMap=0.047520, SerializeExportMap=0.030510, SerializeDependencyMap=0.005402, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.938758, SerializeExports=6.011889, SerializeBulkData=34.212440, MoveFile=1.426090, UnaccountedTime=0.568062, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_1, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/road_Auto1.uasset, AutoPackageBackupDelegate=0.107456, FlushAsyncLoading=0.003241, FlushStreamingFunc=0.048868, BlockTillAllRequestsFinished=0.011068, ResetLoadersForSaveUnMarkAllObjects=0.225712, TagPackageExports=0.046436, BeginCacheForCookedPlatformData=0.001621, SerializeImports=0.762723, GatherLocalizableTextData=0.278093, MarkNames=0.007831, SerializeSummary=0.011880, SerializeNames=0.062637, SerializeGatherableTextData=0.001621, BuildExportMap=0.019979, SortExportsNonSeekfree=0.007831, SortExportsSeekfreeConstructor=0.008907, SortExportsSeekfreeInner=0.846691, SortExportsSeekfree=0.002969, BuildDependencyMap=0.007290, SerializeImportMap=0.020519, SerializeExportMap=0.009179, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001617, SaveThumbNailsAssetRegistryDataWorldLevelInfo=53.943920, SerializeExports=0.502184, SerializeBulkData=0.023488, MoveFile=1.523290, UnaccountedTime=0.186294, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_2, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/Material_Auto1.uasset, AutoPackageBackupDelegate=0.115555, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.043198, BlockTillAllRequestsFinished=0.003513, ResetLoadersForSaveUnMarkAllObjects=0.147413, TagPackageExports=0.029158, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.518922, GatherLocalizableTextData=0.329930, MarkNames=0.005670, SerializeSummary=0.012420, SerializeNames=0.026997, SerializeGatherableTextData=0.004593, BuildExportMap=0.036716, SortExportsNonSeekfree=0.007831, SortExportsSeekfreeConstructor=0.008911, SortExportsSeekfreeInner=0.515681, SortExportsSeekfree=0.002161, BuildDependencyMap=0.006210, SerializeImportMap=0.009451, SerializeExportMap=0.008099, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.113861, SerializeExports=0.221930, SerializeBulkData=0.004321, MoveFile=1.184989, UnaccountedTime=0.142016, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId2269071F41DCA2892ACD71808A19540B_3, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A3__AB042D5331394C905AAB1183A17EFBC3F2DAAA8B, StartTime=2016.06.07-15.45.01, HierarchicalDDC=, DataSize=3721, Duration=2.328131, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId021B8453450316CE85BDF1B607921A45_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95AA740E401C100FFCB321B9683EBBD__B49D76E25A7E6954793C1BB37BC054B501E8BAFB, StartTime=2016.06.07-15.45.01, HierarchicalDDC=, DataSize=1272, Duration=2.447739, RunGuid=RunID670388994B1263BB7521738840A14749
DDCTransactionId2269071F41DCA2892ACD71808A19540B_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65E57DF942AD4AF0700FEF82DED6A98__6EF229097A2FF6D49746067DD4E84C8F09EE2863, StartTime=2016.06.07-15.45.01, HierarchicalDDC=, DataSize=2506, Duration=2.556816, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_3, Filename=../../../../../../Users/My/Desktop/VR_City/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=3.782306, FlushAsyncLoading=0.008099, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.004858, ResetLoadersForSaveUnMarkAllObjects=43.391865, TagPackageExports=2.164245, BeginCacheForCookedPlatformData=0.002701, SerializeImports=2.593532, GatherLocalizableTextData=6.832391, MarkNames=0.079919, SerializeSummary=0.020519, SerializeNames=0.513252, SerializeGatherableTextData=0.055350, BuildExportMap=0.412814, SortExportsNonSeekfree=0.208702, SortExportsSeekfreeConstructor=0.094768, SortExportsSeekfreeInner=18.024866, SortExportsSeekfree=0.007831, BuildDependencyMap=0.095036, SerializeImportMap=0.043467, SerializeExportMap=0.031050, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.917427, SerializeExports=6.126367, SerializeBulkData=7.003024, MoveFile=19.488487, UnaccountedTime=1874.551392, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_4, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/office1_Auto2.uasset, AutoPackageBackupDelegate=0.122577, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.055078, BlockTillAllRequestsFinished=0.007831, ResetLoadersForSaveUnMarkAllObjects=0.178196, TagPackageExports=0.040498, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.528641, GatherLocalizableTextData=0.252713, MarkNames=0.007290, SerializeSummary=0.011608, SerializeNames=0.064798, SerializeGatherableTextData=0.001349, BuildExportMap=0.022139, SortExportsNonSeekfree=0.008643, SortExportsSeekfreeConstructor=0.114206, SortExportsSeekfreeInner=1.022454, SortExportsSeekfree=0.003241, BuildDependencyMap=0.009447, SerializeImportMap=0.012420, SerializeExportMap=0.009179, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.027418, SerializeExports=0.507042, SerializeBulkData=0.027809, MoveFile=1.590248, UnaccountedTime=0.168744, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_5, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Meshes/office1.uasset, AutoPackageBackupDelegate=0.257034, FlushAsyncLoading=0.004318, FlushStreamingFunc=0.055350, BlockTillAllRequestsFinished=0.012148, ResetLoadersForSaveUnMarkAllObjects=0.218153, TagPackageExports=0.042390, BeginCacheForCookedPlatformData=0.001621, SerializeImports=0.747334, GatherLocalizableTextData=0.224631, MarkNames=0.007562, SerializeSummary=0.010800, SerializeNames=0.064798, SerializeGatherableTextData=0.001349, BuildExportMap=0.024300, SortExportsNonSeekfree=0.009447, SortExportsSeekfreeConstructor=0.009451, SortExportsSeekfreeInner=0.855330, SortExportsSeekfree=0.002161, BuildDependencyMap=0.007831, SerializeImportMap=0.010800, SerializeExportMap=0.008099, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.832212, SerializeExports=0.457637, SerializeBulkData=0.026189, MoveFile=186.722229, UnaccountedTime=2.308153, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_6, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Meshes/road.uasset, AutoPackageBackupDelegate=0.118528, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.054538, BlockTillAllRequestsFinished=0.011068, ResetLoadersForSaveUnMarkAllObjects=0.198983, TagPackageExports=0.075057, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.776764, GatherLocalizableTextData=0.239752, MarkNames=0.007559, SerializeSummary=0.010800, SerializeNames=0.064798, SerializeGatherableTextData=0.001352, BuildExportMap=0.023756, SortExportsNonSeekfree=0.009723, SortExportsSeekfreeConstructor=0.009447, SortExportsSeekfreeInner=0.868563, SortExportsSeekfree=0.002969, BuildDependencyMap=0.008099, SerializeImportMap=0.009447, SerializeExportMap=0.008639, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.824386, SerializeExports=0.473835, SerializeBulkData=0.021599, MoveFile=1.257889, UnaccountedTime=1.281649, RunGuid=RunID670388994B1263BB7521738840A14749
