CookerStat, GenerateAssetRegistry=0.035640, Initialize=0.170905, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=25.051243, FlushAsyncLoading=0.008639, FlushStreamingFunc=0.064801, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=62.444382, TagPackageExports=1.865648, BeginCacheForCookedPlatformData=0.002161, SerializeImports=2.672925, GatherLocalizableTextData=6.318633, MarkNames=0.068847, SerializeSummary=0.021327, SerializeNames=0.439551, SerializeGatherableTextData=0.047248, BuildExportMap=0.288080, SortExportsNonSeekfree=0.165507, SortExportsSeekfreeConstructor=0.070468, SortExportsSeekfreeInner=19.006115, SortExportsSeekfree=0.004590, BuildDependencyMap=0.073168, SerializeImportMap=0.036720, SerializeExportMap=0.030778, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.944164, SerializeExports=5.442504, SerializeBulkData=5.355570, MoveFile=53.698517, UnaccountedTime=1.165826, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_1, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto1.uasset, AutoPackageBackupDelegate=9.039078, FlushAsyncLoading=0.007018, FlushStreamingFunc=0.042930, BlockTillAllRequestsFinished=0.004049, ResetLoadersForSaveUnMarkAllObjects=0.162806, TagPackageExports=2.855711, BeginCacheForCookedPlatformData=0.004049, SerializeImports=3.706727, GatherLocalizableTextData=3.180779, MarkNames=0.045627, SerializeSummary=0.011612, SerializeNames=0.124734, SerializeGatherableTextData=0.114746, BuildExportMap=0.132028, SortExportsNonSeekfree=0.422269, SortExportsSeekfreeConstructor=0.010528, SortExportsSeekfreeInner=10.422249, SortExportsSeekfree=0.003237, BuildDependencyMap=0.039149, SerializeImportMap=0.015389, SerializeExportMap=0.028349, SerializeDependencyMap=0.013500, SerializeStringAssetReferenceMap=0.002701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.957317, SerializeExports=5.933084, SerializeBulkData=0.005942, MoveFile=2.726920, UnaccountedTime=0.240296, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
DDCTransactionIdDB88922E4B6FA8CA4381498CED69D0A3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD19615E4991F2AA886D8DA40EF426D__D624E494C9564E14B4E4838692B3B27B86156D8D, StartTime=2016.06.30-10.17.33, HierarchicalDDC=, DataSize=3270, Duration=3.017977, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_2, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto2.umap, AutoPackageBackupDelegate=26.871264, FlushAsyncLoading=0.009991, FlushStreamingFunc=0.070736, BlockTillAllRequestsFinished=0.008371, ResetLoadersForSaveUnMarkAllObjects=69.075394, TagPackageExports=1.593769, BeginCacheForCookedPlatformData=0.001617, SerializeImports=2.733406, GatherLocalizableTextData=5.926874, MarkNames=0.061557, SerializeSummary=0.015121, SerializeNames=0.418756, SerializeGatherableTextData=0.046171, BuildExportMap=0.319399, SortExportsNonSeekfree=0.174414, SortExportsSeekfreeConstructor=0.071820, SortExportsSeekfreeInner=20.219728, SortExportsSeekfree=0.004590, BuildDependencyMap=0.069659, SerializeImportMap=0.039686, SerializeExportMap=0.043739, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.881527, SerializeExports=5.592890, SerializeBulkData=5.792420, MoveFile=2.175059, UnaccountedTime=0.217617, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_3, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto2.uasset, AutoPackageBackupDelegate=9.395734, FlushAsyncLoading=0.007290, FlushStreamingFunc=0.051569, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.200063, TagPackageExports=12.356739, BeginCacheForCookedPlatformData=0.003781, SerializeImports=13.198577, GatherLocalizableTextData=14.406796, MarkNames=0.111505, SerializeSummary=0.014041, SerializeNames=0.403367, SerializeGatherableTextData=0.152007, BuildExportMap=0.319671, SortExportsNonSeekfree=2.931308, SortExportsSeekfreeConstructor=0.013769, SortExportsSeekfreeInner=22.683952, SortExportsSeekfree=0.005938, BuildDependencyMap=0.143096, SerializeImportMap=0.026189, SerializeExportMap=0.097197, SerializeDependencyMap=0.019982, SerializeStringAssetReferenceMap=0.002157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.559725, SerializeExports=22.645344, SerializeBulkData=0.010259, MoveFile=1.785461, UnaccountedTime=0.268642, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_4, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Engine/MapTemplates/SM_Template_Map_Floor_Auto2.uasset, AutoPackageBackupDelegate=9.569340, FlushAsyncLoading=0.007018, FlushStreamingFunc=0.071280, BlockTillAllRequestsFinished=0.004318, ResetLoadersForSaveUnMarkAllObjects=0.188995, TagPackageExports=0.036988, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.690371, GatherLocalizableTextData=0.238944, MarkNames=0.006747, SerializeSummary=0.010531, SerializeNames=0.073437, SerializeGatherableTextData=0.001621, BuildExportMap=0.021059, SortExportsNonSeekfree=0.010259, SortExportsSeekfreeConstructor=0.008371, SortExportsSeekfreeInner=1.043253, SortExportsSeekfree=0.005938, BuildDependencyMap=0.012420, SerializeImportMap=0.010528, SerializeExportMap=0.008639, SerializeDependencyMap=0.001617, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.013698, SerializeExports=0.644472, SerializeBulkData=0.039421, MoveFile=1.278415, UnaccountedTime=0.153624, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_5, Filename=../../../Engine/Content/MapTemplates/SM_Template_Map_Floor.uasset, AutoPackageBackupDelegate=8.480731, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.078298, BlockTillAllRequestsFinished=0.003781, ResetLoadersForSaveUnMarkAllObjects=0.309680, TagPackageExports=0.037260, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.800528, GatherLocalizableTextData=0.235435, MarkNames=0.007290, SerializeSummary=0.010259, SerializeNames=0.074517, SerializeGatherableTextData=0.001349, BuildExportMap=0.022139, SortExportsNonSeekfree=0.010259, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.830498, SortExportsSeekfree=0.002433, BuildDependencyMap=0.008367, SerializeImportMap=0.010800, SerializeExportMap=0.007831, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.322912, SerializeExports=0.582103, SerializeBulkData=0.039957, MoveFile=1.960956, UnaccountedTime=1.198225, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
MaterialTransactionId1358C7A142F7CFEF6B3B008A0598875C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ000AA837D445F300F4243498DE8AFC890_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=4402.628418, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
DDCTransactionIdDB88922E4B6FA8CA4381498CED69D0A3_1, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0__E2137ED810872CCEFD4BFFE5C5936956E8012CA5, StartTime=2016.06.30-10.19.10, HierarchicalDDC=, DataSize=98741, Duration=2.829790, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
SavePackageTransactionId7A9D878B4C99934016F430976B29049D_6, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto3.umap, AutoPackageBackupDelegate=54.890537, FlushAsyncLoading=0.011072, FlushStreamingFunc=0.098817, BlockTillAllRequestsFinished=0.011608, ResetLoadersForSaveUnMarkAllObjects=76.657051, TagPackageExports=1.659106, BeginCacheForCookedPlatformData=0.002429, SerializeImports=3.245849, GatherLocalizableTextData=6.430138, MarkNames=0.070468, SerializeSummary=0.015661, SerializeNames=0.419296, SerializeGatherableTextData=0.048328, BuildExportMap=0.278093, SortExportsNonSeekfree=0.163075, SortExportsSeekfreeConstructor=0.064529, SortExportsSeekfreeInner=19.729156, SortExportsSeekfree=0.005398, BuildDependencyMap=1.578916, SerializeImportMap=0.077758, SerializeExportMap=0.146065, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.031101, SerializeExports=5.982492, SerializeBulkData=1.125597, MoveFile=67.270500, UnaccountedTime=0.241913, RunGuid=RunID39C2A8E94440F40D8207E5935DC7A428
